#------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 1906596
#------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
#-------------------------------------[INFO]---------------------------------------
#
# Porn list
#------------------------------------[FILTERS]-------------------------------------
0.0.0.0 0----q.tumblr.com
0.0.0.0 0--liamariejohnson--0.nedrobin.net
0.0.0.0 0-0-adult-superstore.com
0.0.0.0 0-0wearingglassesnakedmen.tumblr.com
0.0.0.0 0-200.com
0.0.0.0 0-800-go-fuck-yourself.tumblr.com
0.0.0.0 0-adultfriendfinder.com
0.0.0.0 0-baise-amateur.com
0.0.0.0 0-decadent-0.tumblr.com
0.0.0.0 0-dix.com
0.0.0.0 0-livechatlady.com
0.0.0.0 0-porno.dk
0.0.0.0 0-porno.net
0.0.0.0 0-s.de
0.0.0.0 0-salope-rousse.com
0.0.0.0 0-sex.dk
0.0.0.0 0-sex.nl
0.0.0.0 0-shop.com
0.0.0.0 0-syxela.tumblr.com
0.0.0.0 0-transsexuel-bresilien.com
0.0.0.0 0-z.com
0.0.0.0 0.0.04.free.fr
0.0.0.0 0.011.free.fr
0.0.0.0 0.idolzhaowei.00to.com
0.0.0.0 00-44.com
0.0.0.0 00-gay.com
0.0.0.0 000------------sexo--amadoras.kit.net
0.0.0.0 000--------sexogratis.kit.net
0.0.0.0 000-475-843.tumblr.com
0.0.0.0 000-coralinne-xxx-sara-calixto.tumblr.com
0.0.0.0 000-sex.com
0.0.0.0 000-xxx.tumblr.com
0.0.0.0 000.top-100.pl
0.0.0.0 000.toplista.pl
0.0.0.0 000001.skynetblogs.be
0.0.0.0 00000nwebcamnow.com
0.0.0.0 0000114.com
0.0.0.0 000111casino.com
0.0.0.0 0001casino.com
0.0.0.0 000222casino.com
0.0.0.0 0005.us
0.0.0.0 00069maninstockings.over-blog.com
0.0.0.0 000babes.com
0.0.0.0 000boy.free.fr
0.0.0.0 000dom.revenuedirect.com
0.0.0.0 000dvd.com
0.0.0.0 000girl.tumblr.com
0.0.0.0 000iblogchix.blogspot.ae
0.0.0.0 000iblogchix.blogspot.al
0.0.0.0 000iblogchix.blogspot.am
0.0.0.0 000iblogchix.blogspot.ba
0.0.0.0 000iblogchix.blogspot.be
0.0.0.0 000iblogchix.blogspot.bg
0.0.0.0 000iblogchix.blogspot.ca
0.0.0.0 000iblogchix.blogspot.ch
0.0.0.0 000iblogchix.blogspot.cl
0.0.0.0 000iblogchix.blogspot.co.at
0.0.0.0 000iblogchix.blogspot.co.id
0.0.0.0 000iblogchix.blogspot.co.il
0.0.0.0 000iblogchix.blogspot.co.ke
0.0.0.0 000iblogchix.blogspot.co.nz
0.0.0.0 000iblogchix.blogspot.co.uk
0.0.0.0 000iblogchix.blogspot.co.za
0.0.0.0 000iblogchix.blogspot.com
0.0.0.0 000iblogchix.blogspot.com.ar
0.0.0.0 000iblogchix.blogspot.com.au
0.0.0.0 000iblogchix.blogspot.com.br
0.0.0.0 000iblogchix.blogspot.com.by
0.0.0.0 000iblogchix.blogspot.com.co
0.0.0.0 000iblogchix.blogspot.com.cy
0.0.0.0 000iblogchix.blogspot.com.ee
0.0.0.0 000iblogchix.blogspot.com.eg
0.0.0.0 000iblogchix.blogspot.com.es
0.0.0.0 000iblogchix.blogspot.com.mt
0.0.0.0 000iblogchix.blogspot.com.ng
0.0.0.0 000iblogchix.blogspot.com.tr
0.0.0.0 000iblogchix.blogspot.com.uy
0.0.0.0 000iblogchix.blogspot.cz
0.0.0.0 000iblogchix.blogspot.de
0.0.0.0 000iblogchix.blogspot.dk
0.0.0.0 000iblogchix.blogspot.fi
0.0.0.0 000iblogchix.blogspot.fr
0.0.0.0 000iblogchix.blogspot.gr
0.0.0.0 000iblogchix.blogspot.hk
0.0.0.0 000iblogchix.blogspot.hr
0.0.0.0 000iblogchix.blogspot.hu
0.0.0.0 000iblogchix.blogspot.ie
0.0.0.0 000iblogchix.blogspot.in
0.0.0.0 000iblogchix.blogspot.is
0.0.0.0 000iblogchix.blogspot.it
0.0.0.0 000iblogchix.blogspot.jp
0.0.0.0 000iblogchix.blogspot.kr
0.0.0.0 000iblogchix.blogspot.li
0.0.0.0 000iblogchix.blogspot.lt
0.0.0.0 000iblogchix.blogspot.lu
0.0.0.0 000iblogchix.blogspot.md
0.0.0.0 000iblogchix.blogspot.mk
0.0.0.0 000iblogchix.blogspot.mx
0.0.0.0 000iblogchix.blogspot.my
0.0.0.0 000iblogchix.blogspot.nl
0.0.0.0 000iblogchix.blogspot.no
0.0.0.0 000iblogchix.blogspot.pe
0.0.0.0 000iblogchix.blogspot.pt
0.0.0.0 000iblogchix.blogspot.qa
0.0.0.0 000iblogchix.blogspot.ro
0.0.0.0 000iblogchix.blogspot.rs
0.0.0.0 000iblogchix.blogspot.ru
0.0.0.0 000iblogchix.blogspot.se
0.0.0.0 000iblogchix.blogspot.sg
0.0.0.0 000iblogchix.blogspot.si
0.0.0.0 000iblogchix.blogspot.sk
0.0.0.0 000iblogchix.blogspot.sn
0.0.0.0 000iblogchix.blogspot.tw
0.0.0.0 000iblogchix.blogspot.ug
0.0.0.0 000modelle.com
0.0.0.0 000panties.com
0.0.0.0 000porn.com
0.0.0.0 000pussy69pornxxxporno.com
0.0.0.0 000relationships.com
0.0.0.0 000sex.net
0.0.0.0 000sexe.com
0.0.0.0 001-adult-toys-n-sex-dolls.com
0.0.0.0 001-homevideo.startspot.nl
0.0.0.0 001.startspot.nl
0.0.0.0 00101001.com
0.0.0.0 0011cartoons.com
0.0.0.0 0013langford.tumblr.com
0.0.0.0 0018.startbewijs.nl
0.0.0.0 001adult.homestead.com
0.0.0.0 001am.com
0.0.0.0 001jennifer.tumblr.com
0.0.0.0 001londonescorts.com
0.0.0.0 001sexoverzicht.startplezier.nl
0.0.0.0 001webcamsextv.startplezier.nl
0.0.0.0 001xx.com
0.0.0.0 001xxx.com
0.0.0.0 00213744.tumblr.com
0.0.0.0 003.top-100.pl
0.0.0.0 003689.com
0.0.0.0 004sexamateurs.startplezier.nl
0.0.0.0 0069sexshop.com.ar
0.0.0.0 007-is-here.tumblr.com
0.0.0.0 007-vibrators.com
